2020-03-08 09:42:20,528 INFO     Job started for command "import" with arguments:
2020-03-08 09:42:20,529 INFO         {
2020-03-08 09:42:20,529 INFO             "importer": {
2020-03-08 09:42:20,529 INFO                 "name": "Recording Importer",
2020-03-08 09:42:20,529 INFO                 "arguments": {
2020-03-08 09:42:20,529 INFO                     "paths": [
2020-03-08 09:42:20,529 INFO                         "/Users/richard/src/msgr-vesper-archive/Recordings"
2020-03-08 09:42:20,529 INFO                     ],
2020-03-08 09:42:20,529 INFO                     "recursive": false,
2020-03-08 09:42:20,529 INFO                     "recording_file_parser": {
2020-03-08 09:42:20,529 INFO                         "name": "MPG Ranch Recording File Parser",
2020-03-08 09:42:20,529 INFO                         "arguments": {
2020-03-08 09:42:20,529 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-03-08 09:42:20,530 INFO                         }
2020-03-08 09:42:20,530 INFO                     }
2020-03-08 09:42:20,530 INFO                 }
2020-03-08 09:42:20,530 INFO             }
2020-03-08 09:42:20,530 INFO         }
2020-03-08 09:42:20,602 INFO     Found 0 new recordings and 1 old recording at the specified paths.
2020-03-08 09:42:20,602 INFO     No recordings will be imported.
2020-03-08 09:42:20,616 INFO     Job complete.
