2020-03-08 09:29:49,499 INFO     Job started for command "import" with arguments:
2020-03-08 09:29:49,500 INFO         {
2020-03-08 09:29:49,502 INFO             "importer": {
2020-03-08 09:29:49,502 INFO                 "name": "Archive Data Importer",
2020-03-08 09:29:49,503 INFO                 "arguments": {
2020-03-08 09:29:49,503 INFO                     "archive_data": {
2020-03-08 09:29:49,503 INFO                         "stations": [
2020-03-08 09:29:49,503 INFO                             {
2020-03-08 09:29:49,503 INFO                                 "name": "NBNC",
2020-03-08 09:29:49,503 INFO                                 "description": "Recording in central Vermont.\n",
2020-03-08 09:29:49,503 INFO                                 "time_zone": "US/Eastern",
2020-03-08 09:29:49,503 INFO                                 "latitude": 42.473168,
2020-03-08 09:29:49,503 INFO                                 "longitude": -76.516825,
2020-03-08 09:29:49,503 INFO                                 "elevation": 170
2020-03-08 09:29:49,503 INFO                             },
2020-03-08 09:29:49,503 INFO                             {
2020-03-08 09:29:49,503 INFO                                 "name": "MSGR",
2020-03-08 09:29:49,503 INFO                                 "description": "Monsignor Crosby station\n",
2020-03-08 09:29:49,503 INFO                                 "time_zone": "US/Eastern",
2020-03-08 09:29:49,503 INFO                                 "latitude": 42.473168,
2020-03-08 09:29:49,503 INFO                                 "longitude": -76.516825,
2020-03-08 09:29:49,503 INFO                                 "elevation": 170
2020-03-08 09:29:49,503 INFO                             }
2020-03-08 09:29:49,503 INFO                         ],
2020-03-08 09:29:49,503 INFO                         "device_models": [
2020-03-08 09:29:49,503 INFO                             {
2020-03-08 09:29:49,503 INFO                                 "name": "PC Recorder",
2020-03-08 09:29:49,503 INFO                                 "type": "Audio Recorder",
2020-03-08 09:29:49,504 INFO                                 "manufacturer": "Various",
2020-03-08 09:29:49,504 INFO                                 "model": "PC",
2020-03-08 09:29:49,504 INFO                                 "description": "Personal computer as an audio recorder.",
2020-03-08 09:29:49,504 INFO                                 "num_inputs": 2
2020-03-08 09:29:49,504 INFO                             },
2020-03-08 09:29:49,504 INFO                             {
2020-03-08 09:29:49,504 INFO                                 "name": "21c Microphone",
2020-03-08 09:29:49,504 INFO                                 "type": "Microphone",
2020-03-08 09:29:49,504 INFO                                 "manufacturer": "Old Bird",
2020-03-08 09:29:49,504 INFO                                 "model": "21c",
2020-03-08 09:29:49,504 INFO                                 "description": "",
